#He so k la
3.0
#Number of Nodes
24
# list of nodes
#x #y #z
18 9 1133
18 10 1484
18 11 496
18 12 2246
18 13 1530
18 14 434
18 15 1932
18 16 1404
18 17 1549
18 19 3939
18 20 976
18 22 1341
18 23 2307
18 24 2088
19 1 1674
19 2 2653
19 3 547
19 4 1154
19 5 1996
19 6 2434
19 7 804
19 8 3423
19 9 2671
19 10 3230
19 11 91
19 12 1850
19 13 705
19 14 2654
19 15 977
19 16 2055
19 17 2051
19 18 1647
19 20 3528
19 21 2742
19 22 1326
19 23 3305
19 24 1624
20 1 3051
20 2 833
20 3 1970
20 4 544
20 5 4184
20 6 2570
20 7 2488
20 8 3301
20 9 3609
20 10 2679
20 11 4663
20 12 2675
20 13 469
20 14 386
20 15 4335
20 16 1618
20 17 427
20 18 2072
20 19 3544
20 21 159
20 22 1198
20 23 2659
20 24 2804
21 1 2429
21 2 922
21 3 2933
21 4 2900
21 5 1143
21 6 1691
21 7 2550
21 9 1643
21 10 1816
21 11 2815
21 12 268
21 13 118
21 14 1710
21 15 1102
21 16 2145
21 17 810
21 18 1719
21 19 1697
21 20 2791
21 22 1621
21 23 3163
21 24 1000
22 1 2693
22 2 2697
22 3 1471
22 4 958
22 5 884
22 6 2998
22 7 2043
22 8 3197
22 9 2858
22 10 680
22 11 772
22 12 1475
22 13 2176
22 14 2734
22 15 1561
22 16 3354
22 17 2388
22 18 2060
22 19 2978
22 20 1716
22 21 2350
22 23 1750
22 24 998
23 1 3415
23 2 2451
23 3 1630
23 4 730
23 5 4231
23 6 1861
23 7 1897
23 8 4336
23 9 415
23 10 4677
23 11 3139
23 12 2433
23 13 1423
23 14 3947
23 15 1609
23 16 1456
23 17 2662
23 18 1915
23 19 3231
23 20 563
23 21 3121
23 22 536
23 24 256
24 1 3513
24 2 3668
24 3 558
24 4 2015
24 5 1422
24 6 3350
24 7 1318
24 8 6328
24 9 3039
24 10 3679
24 11 2571
24 12 523
24 13 2302
24 14 1143
24 15 2493
24 16 5301
24 17 1945
24 18 1156
24 19 731
24 20 3618
24 21 2571
24 22 567
24 23 3906
