#He so k la
3.0
#Number of Nodes
23
# list of nodes
#x #y #z
7 20 1532
7 21 273
7 22 1306
8 1 548
8 2 1840
8 3 628
8 4 499
8 5 2462
8 6 2665
8 7 2716
8 9 4665
8 10 1702
8 11 2505
8 13 2355
8 14 1189
8 15 257
8 16 2085
8 17 1558
8 18 2153
8 19 505
8 20 2275
8 21 2467
8 22 727
8 23 2803
9 1 967
9 2 2822
9 3 1200
9 4 1711
9 5 36
9 6 2910
9 7 1759
9 8 2482
9 10 1728
9 11 2435
9 12 5116
9 13 4283
9 14 4445
9 15 922
9 16 2809
9 17 4475
9 18 1465
9 19 4688
9 20 2621
9 21 910
9 22 997
9 23 2620
10 1 945
10 2 3955
10 3 4684
10 4 2308
10 5 1328
10 6 2256
10 7 831
10 8 520
10 9 1987
10 11 3990
10 12 4161
10 13 2511
10 14 1082
10 15 1374
10 16 2511
10 17 2418
10 18 3458
10 19 1130
10 20 2410
10 21 1224
10 22 3074
10 23 339
11 1 555
11 2 2227
11 3 1044
11 4 3107
11 5 901
11 6 3336
11 7 1328
11 8 756
11 9 2389
11 10 2430
11 12 3055
11 13 4380
11 14 2199
11 15 4274
11 16 2596
11 17 252
11 18 1442
11 19 5417
11 20 2019
11 21 2137
11 22 1204
11 23 2902
12 1 5328
12 2 4273
12 3 1436
12 4 1789
12 5 1989
12 6 3276
12 7 515
12 8 3817
12 9 687
12 10 2939
12 11 2495
12 13 2737
12 14 3825
12 15 1917
12 16 4810
12 17 2460
12 18 921
12 19 3869
12 20 4588
12 21 1078
12 22 3262
12 23 2962
13 1 2543
13 2 2232
13 3 1625
13 4 2625
13 5 1726
13 6 2653
13 7 1277
13 8 949
13 9 230
13 10 1052
13 11 2065
13 12 4552
13 14 1832
13 15 557
13 16 4074
13 17 1311
13 18 1478
13 19 4268
13 20 3120
13 21 1603
13 22 447
13 23 2769
14 1 2975
14 2 4738
14 3 3448
14 4 5454
14 5 2681
14 6 3140
14 7 1867
14 8 1418
14 9 4953
14 10 2622
14 11 4783
14 12 2563
14 13 3802
14 15 948
14 16 1158
14 17 2262
14 18 1988
14 19 1369
14 20 1824
14 21 2926
14 22 3584
14 23 1443
15 1 4931
15 2 1911
15 3 2154
15 4 1464
15 5 685
15 6 1485
15 7 2181
15 8 785
15 9 3018
15 10 1844
15 11 2111
15 12 2163
15 13 2288
15 14 3441
15 16 1200
15 17 3516
15 18 792
15 19 1692
15 20 3170
15 21 1249
15 22 23
15 23 535
16 1 2407
16 2 3919
16 3 4336
16 5 3327
16 6 4589
16 7 1187
16 8 720
16 9 3374
16 10 582
16 11 914
16 12 5321
16 13 1189
16 14 2826
16 15 1425
16 17 3901
16 18 787
16 19 2662
16 21 3277
16 22 2632
16 23 2324
17 1 1251
17 2 2625
17 3 1913
17 4 2375
17 5 3634
17 6 637
17 7 1781
17 8 4032
17 9 3525
17 10 3973
17 11 2406
17 12 3853
17 13 1487
17 14 3242
17 15 1822
17 16 2359
17 18 2843
17 19 4737
17 20 5897
17 21 1296
17 22 1598
17 23 2693
18 1 2362
18 2 4387
18 3 1992
18 4 1844
18 5 894
18 6 2733
18 7 1398
18 8 1339
18 9 3768
18 10 2310
18 11 1068
18 12 3666
18 13 3746
18 14 4606
18 15 1900
18 16 566
18 17 1251
18 19 1527
18 20 1403
18 21 4521
18 22 1146
18 23 1852
19 1 3124
19 2 6102
19 3 819
19 4 66
19 5 2231
19 6 5505
19 7 1692
19 8 2239
19 9 2244
19 10 3353
19 11 995
19 12 516
19 13 1678
19 14 1889
19 15 2548
19 16 4107
19 17 3355
19 18 3441
19 20 5154
19 21 2017
19 22 1737
19 23 2292
20 1 3357
20 2 1307
20 3 4396
20 4 554
20 5 2556
20 6 1705
20 7 3448
20 8 1549
20 9 2681
20 11 3196
20 12 4884
20 13 2586
20 14 4309
20 15 2784
20 16 1318
20 17 2195
20 18 1549
20 19 3933
20 21 1182
20 22 2711
20 23 1188
21 1 331
21 2 1770
21 3 584
21 4 1337
21 5 765
21 6 2752
21 7 1522
21 8 1064
21 9 767
21 10 1559
21 11 1897
21 12 3304
21 13 3912
21 14 2742
21 15 1646
21 16 626
21 17 3631
21 18 1659
21 19 1125
21 20 1152
21 23 2564
22 1 1814
22 2 3703
22 3 2215
22 4 423
22 5 169
22 6 1745
22 7 2879
22 8 3407
22 9 1163
22 10 859
22 11 2112
22 12 3966
22 13 3096
22 14 3666
22 15 656
22 16 1239
22 17 2562
22 18 4311
22 19 784
22 20 1116
22 21 3090
22 23 439
23 1 2449
23 2 4349
23 3 648
23 4 2106
23 5 1252
23 6 1476
23 7 115
23 8 813
23 9 235
23 10 1308
23 11 2143
23 12 2695
23 13 3328
23 14 3566
23 15 501
23 16 4258
23 17 1781
23 18 553
23 19 942
23 20 1608
23 21 1445
23 22 1033
